City,Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Profit,Lat,Long
San Francisco,7,Suburbs,Developed,7,Cafeteria,1,89202,37.7836,-122.2206
Los Angeles,6,Downtown,Well-Known,3,Banquet,4,104400,34.0696,-118.3557
San Diego,5,Downtown,Well-Known,1,Cafeteria,4,64679,32.6539,-117.0769
Los Angeles,6,Suburbs,Recent,2,Banquet,1,62619,34.1371,-118.122
Sacramento,1,Suburbs,Developed,4,Full Service Restaurant,1,71148,38.6957,-121.5956
Los Angeles,1,Downtown,Developed,1,Banquet,3,82082,34.0505,-118.3609
Los Angeles,1,Downtown,Developed,3,Banquet,3,71183,34.0038,-118.3524
San Francisco,3,Suburbs,Well-Known,1,Cafeteria,1,28545,37.673,-122.493
San Francisco,4,Suburbs,Well-Known,1,Full Service Restaurant,4,119677,37.6702,-122.4881
Sacramento,3,Suburbs,Developed,10,Banquet,2,69859,38.5611,-121.3136
San Diego,4,Suburbs,Well-Known,1,Cafeteria,3,60870,32.6901,-117.0004
San Francisco,4,Suburbs,Well-Known,9,Full Service Restaurant,4,129768,37.6519,-122.4006
Sacramento,3,Suburbs,Recent,4,Banquet,5,77279,38.4702,-121.3745
San Francisco,3,Suburbs,Developed,1,Full Service Restaurant,2,82346,37.9333,-122.4438
San Francisco,5,Downtown,Recent,4,Cafeteria,2,85356,37.8025,-122.5122
Los Angeles,7,Downtown,Developed,3,Banquet,5,106710,34.1353,-118.2571
Los Angeles,2,Downtown,Recent,5,Cafeteria,1,48515,34.0274,-118.1317
San Francisco,2,Suburbs,Recent,6,Full Service Restaurant,4,69775,37.7024,-122.2613
Sacramento,2,Suburbs,Recent,2,Full Service Restaurant,1,95745,38.5522,-121.3147
San Francisco,4,Downtown,Well-Known,9,Full Service Restaurant,4,111687,37.8453,-122.4927
Los Angeles,7,Suburbs,Well-Known,6,Cafeteria,1,86035,34.1821,-118.2418
Los Angeles,1,Suburbs,Developed,2,Cafeteria,1,38674,34.1321,-118.378
San Francisco,7,Downtown,Well-Known,3,Banquet,4,106932,37.7906,-122.5133
Sacramento,7,Downtown,Recent,4,Full Service Restaurant,3,123941,38.6221,-121.3926
San Francisco,6,Downtown,Recent,5,Cafeteria,5,93884,37.7188,-122.3368
San Diego,7,Suburbs,Well-Known,3,Banquet,2,73063,32.5902,-117.2427
Los Angeles,1,Suburbs,Recent,5,Banquet,2,64136,34.1341,-118.1173
Los Angeles,7,Suburbs,Recent,3,Banquet,3,71342,34.1112,-118.0974
San Francisco,1,Suburbs,Developed,8,Cafeteria,2,56309,37.9139,-122.2995
San Diego,7,Downtown,Recent,4,Cafeteria,3,85713,32.7584,-117.0607
San Diego,2,Downtown,Recent,2,Full Service Restaurant,2,93291,32.6409,-117.0916
Los Angeles,3,Suburbs,Well-Known,10,Full Service Restaurant,4,118533,33.9678,-118.0989
San Diego,7,Downtown,Developed,3,Banquet,5,97571,32.6377,-117.096
Los Angeles,1,Suburbs,Developed,2,Cafeteria,3,58881,34.1747,-118.1858
San Francisco,7,Suburbs,Well-Known,8,Full Service Restaurant,1,130402,37.6574,-122.3441
Los Angeles,5,Suburbs,Developed,10,Cafeteria,3,77586,34.1822,-118.2193
San Francisco,1,Downtown,Recent,5,Cafeteria,3,54923,37.7274,-122.3222
Los Angeles,7,Suburbs,Recent,8,Cafeteria,4,91764,33.9721,-118.0949
San Francisco,3,Downtown,Recent,2,Cafeteria,1,34823,37.7762,-122.2869
Los Angeles,5,Downtown,Recent,2,Banquet,5,78949,34.1371,-118.2539
San Francisco,3,Suburbs,Developed,5,Banquet,2,86482,37.9138,-122.2965
Sacramento,7,Downtown,Well-Known,6,Banquet,4,149772,38.5332,-121.5957
Sacramento,5,Suburbs,Developed,5,Full Service Restaurant,1,102515,38.4571,-121.3969
Sacramento,7,Suburbs,Well-Known,5,Banquet,3,94030,38.4683,-121.6115
Sacramento,6,Suburbs,Developed,10,Full Service Restaurant,3,114097,38.588,-121.6765
San Diego,7,Downtown,Recent,6,Banquet,1,93983,32.6609,-117.2629
Sacramento,1,Downtown,Developed,6,Cafeteria,3,62141,38.6164,-121.3882
Los Angeles,3,Suburbs,Recent,6,Banquet,4,65272,34.1791,-118.201
Los Angeles,5,Suburbs,Developed,1,Full Service Restaurant,5,81320,34.1461,-118.365
San Diego,2,Suburbs,Recent,1,Full Service Restaurant,2,76777,32.7563,-117.3284
Sacramento,4,Suburbs,Well-Known,6,Cafeteria,5,111350,38.6551,-121.3396
San Diego,3,Suburbs,Recent,10,Banquet,1,61691,32.585,-117.2314
Los Angeles,4,Suburbs,Developed,8,Banquet,5,84108,34.1617,-118.3409
San Diego,4,Suburbs,Developed,9,Cafeteria,2,75663,32.6465,-117.3138
San Diego,5,Suburbs,Well-Known,10,Cafeteria,2,56817,32.6643,-117.3245
San Francisco,1,Suburbs,Developed,3,Cafeteria,4,56669,37.7783,-122.218
San Diego,4,Suburbs,Recent,4,Full Service Restaurant,2,102739,32.7259,-116.9961
San Diego,4,Suburbs,Well-Known,5,Cafeteria,5,117435,32.8001,-117.0275
San Diego,1,Suburbs,Well-Known,8,Cafeteria,1,34638,32.7476,-116.9995
San Francisco,7,Downtown,Well-Known,3,Banquet,3,80888,37.8052,-122.285
Sacramento,6,Downtown,Developed,2,Cafeteria,1,28351,38.5076,-121.417
Sacramento,2,Suburbs,Developed,8,Full Service Restaurant,5,73773,38.7145,-121.4385
San Francisco,7,Downtown,Recent,7,Cafeteria,1,105009,37.7024,-122.4051
Los Angeles,5,Suburbs,Well-Known,5,Banquet,5,137286,33.9057,-118.1863
Los Angeles,2,Downtown,Developed,3,Cafeteria,4,82953,33.9738,-118.3315
San Francisco,5,Downtown,Developed,4,Banquet,3,119951,37.8168,-122.2865
Sacramento,6,Suburbs,Developed,9,Full Service Restaurant,1,111757,38.714,-121.4321
Sacramento,7,Downtown,Well-Known,9,Banquet,3,114844,38.5784,-121.6132
San Diego,3,Downtown,Developed,1,Cafeteria,5,79066,32.8131,-117.1396
San Diego,3,Suburbs,Recent,7,Cafeteria,2,44429,32.8251,-117.0542
Los Angeles,4,Downtown,Developed,5,Banquet,2,98012,34.0952,-118.1491
San Diego,2,Downtown,Developed,7,Full Service Restaurant,5,114035,32.7667,-117.0641
Los Angeles,1,Suburbs,Well-Known,5,Banquet,5,99834,34.1828,-118.2145
San Diego,6,Downtown,Developed,4,Full Service Restaurant,2,101484,32.8102,-117.1249
Sacramento,6,Suburbs,Developed,2,Full Service Restaurant,1,75771,38.7172,-121.5437
Los Angeles,1,Downtown,Well-Known,4,Full Service Restaurant,4,98721,34.1018,-118.1535
Los Angeles,6,Suburbs,Developed,6,Full Service Restaurant,5,127482,33.8981,-118.2755
Sacramento,2,Downtown,Recent,3,Cafeteria,4,68308,38.628,-121.3938
San Diego,5,Suburbs,Developed,1,Banquet,4,64988,32.6999,-117.3357
Los Angeles,6,Suburbs,Recent,10,Full Service Restaurant,3,109229,34.1852,-118.2377
San Diego,6,Suburbs,Developed,5,Full Service Restaurant,3,116183,32.7746,-117.0093
